들,보,셈,후회,안,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,잘,해주시,다른,도움,되,이야기,많이,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코로나,때문,온라인,수업,관계,평소,조금,다르,수,있,전체적,굉장히,잘,가르치,주,재미있,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시,사적,이야기,굉장히,많이,해주시,싫,사람,싫,수,있,저,유익,하,느끼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
깨,있,젊은,교수,님,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최대한,학생,들,배려,해주시,질문,잘,받,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕분,C,언어,굉장히,재미있,배우,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,너,아무,착하,시도,수업,잘,하,시험,쉽,학점,잘나,오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,진짜,친절,보스,친절,세심,하,알리,주심,좀,지루,하,감,있,처음,배우,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,2,번,있,정리,하,것,쉽,재수강,고학년,들,엄청,많,생각,학점,안,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리얼,갓,교수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,들,종강,전이,후,갓,청,심,외치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
천사,교수,님,친절,하,프로그래밍,관심,있,학생,들,들,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
단지,개개인,이해력,차이,있,저,같,경우,자세히,설명,하,주,지루,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,수준,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,어렵,어떻하,쓰이,코딩,잘,생각,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,천사,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어렵,내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보,수업,조금,졸리,한데,정신,차리,잘,들,진짜,잘,이,해,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쉽,잘,설명,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질문,하,어떤,것,친절,하,답,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,쉽,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,시험,잘나,오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거의,책,다,있,실습,시간,하,것,위주,나,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,하,것,외우,수업,시간,시험,나오,거나,중요,하,하,것,체크,하,외우,실습,시간,실,행하,보,프로그램,들,잘,외우,가,A,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,천사,학점,잘,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,강의,자료,보,하,수,있,쉽,것,두,세,번,있,시험,중간,기말,두,번,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아마,백지,내,C,+,받,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,너,그러,우,착하,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뒷줄,앉,수업,따라가,살짝,어려움,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,들,어렵,하,하,만큼,나오,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,잘,들,그냥,A,+,출,결,수업,집중,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,조은,자꾸,잠,이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,뒤,통수,얼얼,하,그것,저,공부,안,하,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,광진교,수,님,플밍포기자,하,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,착하,수업,준비,잘,하,오,귀,여우,심,가끔,코드,안,돌아가,때,당황,하,모습,귀,여우,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,거품,끼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
얼,빌리,',버블,',그,자체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만,약,모든,수업,이,교수,님,학교,3,보,1,배,오,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,이,교수,님,수업,있,호,다닥,달려가,열심히,듣,오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이만,하,수업,또,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매우,무난,하,교수,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성격,좋,시험,그냥,적당,하,난,도로,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질문,하,답,잘,해주시,원래,장문,쓰,편,그냥,무난,하,뭐,설명,하,것,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
풍문,A,+,1,명,만,주,풍문,있,사실,확인,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
모든,수업,이,교수,님,듣,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,상관없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최고,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
꼼꼼,친절,너그,러,우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조교,님,귀엽,나,주머니,넣,다니,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,자체,학생,들,수준,고려,하,잘,가르치,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,시험,어렵,가,아니,쉽,문제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,100,점,많,총,환산,점수,100,점,중,99,점,받,B,+,받,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,난이도,조절,잘,하,점수,형평,성,올라가,유익,하,강의,되,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,너무,착하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,걱정,되,정도,점수,너무,잘,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
컴맹,저,A,+,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
컴맹,나,시험,둘,다,만점,받,정도,엄청,엄청,잘,가르치,심,질문,다,받,주,엄청,친절,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
약간,동네,누나,같,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강사,님,학생,들,어렵,하,것,잘,알,강의,하,것,같,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래밍,강사,실력,수강,생,노력,더,중요,하,듯,하,좋,점수,받,노력,많이,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,나오,예제,다,풀,수,있,시험,만점,가능,하,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조교,님,틀리,것,보,수정,잘,해주시,모르,것,있,속도,못,따라가,놓치,때,적극적,조교,님,부르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,숙제,하나,씩,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,자료,올라오,강사,님,직접,설명,하,것,아니,이해,하,어렵,수,있,수업,시간,집중,하,것,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또,강사,님,어려워하,학생,들,모으,보충,하,것,같,어렵,보충,수업,신청,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,4,시간,중간,쉬,시간,있,정하,지,시간,일찍,끝내,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,아니,강사,님,진행,하,수업,되게,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거의,4,시간,연,강,잡히,있,강사,님,재량,진도,다,나가,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,시간,일찍,끝내,주,수업,재미있,가르치,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
파이,썰,대하,흥미,높이,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,앞자리,듣,것,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출석,수업,시작,5,분,이내,부르기,시작,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,숙제,쉽,만점,받,사람,많,때문,출석,매우,중요,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
필자,중간,기말,숙제,모두,만점,지각,한번,하,B,+,떨어지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,좀,마음,아프,그래도,수업,강사,님,좋,5,별,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원래,이,과목,가르치,교수,님,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇,체계,덜,잡히,모습,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그런,부분,교수,님,지하,계시,학기,초,당부,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자신,부족,함,인정,지하,있,게임,학문,필요,크,채우,주,못하,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그,강의,충분,하,생각하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그,노력,천부적,성격,만나,어떠,하,이론적,수업,공과,상반,만들,내,이,학생,들,적용,되,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,실질적,완성,되,형태,프로젝트,크,존재,하,않,이,부분,날,교수,님,생각,하,종강,2,주,전,우리,교수,님,배우,것,기반,간단,하,게임,만들,것,숙제,내주,고민,수업,중,말씀,하,바로,이어서,자신,간단,하,게임,듣,수강,생,들,입장,성적,경쟁,절대,간단,하,일,되,않,결론,내리,나,이것,맞,보
기존,게임,분야,맡,계시,오경,수,교수,님,2019,년도,돌아오,1,학기,있,게임,개발,방법론,듣,어떠,하,형태,프로젝트,다시,하,수,있,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍광진,그,그저,하,줄기,빛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보통,수업,열심히,듣,되,수업,두,가,경우,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
첫,번,째,수업,내용,좋,유익,하,열심히,듣,되,수업,두,번,째,수업,질,상당히,떨어지,교수,님,찍히,큰일,나,것,같,어쩌,수,없이,열심히,듣,되,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍광진,교수,님,착하,겜플밍,처음,가르치,경우,다른,수업,비하,체계적,않,때,문,수업,안,듣,되,교수,님,참,좋,분,맘,놓,수업,안,듣,되,나,모습,자괴감,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,뒤,보,나,말,많,친구,들,웹툰,보,유튜브,보,쇼핑,하,있,정보,대,PC방,여기,싶,모습,보,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,난이도,상당히,쉽,교수,님,큰일,나,생각,하,기말,난이도,상당히,높,잡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
심지어,기말,범위,중간,때,배우,범위,끝,까지,처음,다,보,되,하,셔,가지,1,단원,8,단원,거의,울,공부,하,정작,시험,뒷부분,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
변별력,여기,나,누,듯,뒷부분,볼,깡,있,친구,들,좋,성적,받,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이번,오경,수,교수,님,연구,년,홍광진,교수,님,짬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
맞,아마,내년,다시,오경,수,교수,님,수업,하,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍,찡,굿,프로,폐,벗,아임,배드,스튜던트,쏘리,맨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
광진,띠,강의,좋,시험,성적,인성,좋,것,보이,주어지,말,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
총점,70,평균,62,난생,처음,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이번,B,받,것,같,전반적,좋,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자바,실무,사용,하,때,실용적,패턴,들,알리,주,언어,문법,배우,다른,수업,더,유용,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,실습,수업,하,것,그대로,적용,하,하,수준,내,수업,내용,복습,하,수,있,숙제,내주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,모두,비,대면,보,수업,열심히,따라오,하,수,있,정도,시험,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래밍,시험,요구,사항,문제,나,주,그것,구현,하,자바,파일로,제출,하,것,실행,안,되,코드,들,다,보,부분,점수,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본,강의,디자인,패턴,가르치,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
때문,평소,객,체지,향,프로그래밍,익숙,하,않,코드,어떻하,하,효율적,짤,수,있,대하,고민,해보,않,분,들,듣,않,해당,고민,조금,하,나,이후,듣,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,GOF,디자인,패턴,중,10,개,남짓,되,디자인,패턴,가르치,주,실습,하,방식,지,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이론,시간,왜,이런,패턴,필요,간략,하,이렇게,작성,하,다르,보여주,실습,시간,직접,코드,작성,하,보,시간,가지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,자체,본인,어느,정도,고민,하,보,따르,하,얻,가,량,차이,있,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이,말,강의,어렵,것,의미,하,것,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,쉽,수업,숙제,외적,하,것,많이,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예습,복습,정도,잘,하,주,시험,부담,크,가지,않,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전,코로나,시즌,애,시험,보,2,번,다,명,새,구현,하,제한,시간,내,내,시험,보,코드,짜,사람,들,쉽,구현,하,수,있,난,도로,구성,되,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이후,강의,듣,분,들,참고,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전반적,이번,학기,미디어,학부,듣,수,있,강의,중,개발자,지망,하,학생,가장,괜찮,강의,였,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
말,그대로,‘,고급,’,자바,프로그래밍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이,수업,자바,배우,분,들,비추,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자바,문법,어느,정도,숙지,하,OOP,개념,이해,있,굉장히,추천,하,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
디자인,패턴,가르치,주,과목,들,교,내,거의,없,강추,드리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무엇,교수,님,성실,하,수업,준비,하,모습,감동,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,강의,력,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자바,개발자,아니,유지,보수,좋,코드,만들,위하,고민,하,분,들,강추,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,근,호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,올리,주,소스,코드,남,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
소스,코드,분석,하,객,체지,향의,방향,성,잡,수,있,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매우,유익,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재수강,얻,것,없,수,있,처음,듣,것,이해도,쉽,유익,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자,바,입문,강의,가장,좋,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,꿀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남,것,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뭐,얻,가,수업,외적,혼자,공부,하,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,마음,안,생김,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,느,님,거의,다,A,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,채우,주시,길,하,하,학기,동인,배우,것,없,듯,진짜,그냥,학점,받,사람,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,진짜,잘,주,숙제,시험,크,무리,없,어느,정도,C,언어,알,그냥,그냥,풀,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출,결,좀,잘,챙기,학점,잘,받,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,영어,것,말,별로,점,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,강의,력,조금,부족,하,것,같,학점,느,님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,형,시험,문제,영어,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,배려,많이,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갓,그,자체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한영,강의,시험,문제,영어,되,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,어렵,개념,충실히,다지,싶,학생,들,추천,하,수업,임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
독학,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가르치,것,없,숙제,형식,똑같이,세,번,제출,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
독학,하,성적,뭐,잘,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가르치,것,없,그냥,독학,공부,싶,듣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화면,예제,띄우,따르,쓰,것,수업,대부분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,채우,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이런,분,많,하,내용,크,어렵,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학점,따,싶,분,들,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,착하,훌륭,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,자체,수업,나오,수업,매우,유쾌,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,이해,하,쉽,설명,해주시,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,시험,수,엄,들,풀기,쉽,나,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,느리,수업,진행,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,듣,교수,님,하,하,하,학점,잘,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,교재,연습,문제,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,유익,하,생각,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,떠나,얻,가,느낌,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,교재,내용,+,교수,님,기준,헷갈리,조금,심화,되,개념,강의,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,플젝,각오,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAVA,조금,하,보,강의,알,들,하,만,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마지막,강의,들,되,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
많이,배우,강의,좋,그만큼,시험,어렵,깐깐,하,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,주,차,강의,모두,수업,시간,알차,쓰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
